generation,best_fitness,elapsed
499,[-0.41888428],1.023
500,[-0.41888428],0.951
501,[-0.41888428],0.997
502,[-0.41888428],0.901
503,[-0.41888428],1.012
504,[-0.41888428],0.962
505,[-0.41888428],0.882
506,[-0.41888428],1.209
507,[-0.41888428],0.993
508,[-0.41888428],0.953
509,[-0.41888428],0.966
510,[-0.41888428],0.986
511,[-0.41888428],0.881
512,[-0.41888428],0.914
513,[-0.41888428],0.898
514,[-0.41888428],0.900
515,[-0.41888428],0.879
516,[-0.41888428],0.905
517,[-0.41888428],1.030
518,[-0.41888428],1.009
519,[-0.41888428],0.877
520,[-0.41888428],0.902
521,[-0.41888428],1.013
522,[-0.41888428],1.120
523,[-0.41888428],1.035
524,[-0.41888428],0.900
525,[-0.41888428],0.907
526,[-0.41888428],1.004
527,[-0.41888428],0.999
528,[-0.41888428],0.893
529,[-0.41888428],0.896
530,[-0.41888428],0.991
531,[-0.41888428],0.973
532,[-0.41888428],1.026
533,[-0.41888428],1.057
534,[-0.41888428],0.964
535,[-0.41888428],0.992
536,[-0.41888428],0.906
537,[-0.41888428],1.252
538,[-0.41888428],1.183
539,[-0.41888428],1.079
540,[-0.41888428],0.972
541,[-0.41888428],0.987
542,[-0.41888428],1.021
543,[-0.41888428],0.875
544,[-0.41888428],0.887
545,[-0.41888428],0.918
546,[-0.41888428],0.879
547,[-0.41888428],0.880
548,[-0.41888428],1.009
549,[-0.41888428],0.982
550,[-0.41888428],0.949
551,[-0.41888428],0.911
552,[-0.41888428],1.177
553,[-0.41888428],0.975
554,[-0.41888428],0.958
555,[-0.41888428],0.981
556,[-0.41888428],0.894
557,[-0.41888428],0.884
558,[-0.41888428],0.904
559,[-0.41888428],0.929
560,[-0.41888428],1.003
561,[-0.41888428],1.003
562,[-0.41888428],0.967
563,[-0.41888428],1.046
564,[-0.41888428],1.142
565,[-0.41888428],1.001
566,[-0.41888428],0.908
567,[-0.41888428],0.946
568,[-0.41888428],1.108
569,[-0.41888428],0.923
570,[-0.41888428],0.901
571,[-0.41888428],0.876
572,[-0.41888428],0.984
573,[-0.41888428],1.004
574,[-0.41888428],0.957
575,[-0.41888428],0.894
576,[-0.41888428],0.911
577,[-0.41888428],0.989
578,[-0.41888428],0.952
579,[-0.41888428],0.962
580,[-0.41888428],0.920
581,[-0.41888428],0.987
582,[-0.41888428],0.935
583,[-0.41888428],1.167
584,[-0.41888428],1.160
585,[-0.41888428],1.105
586,[-0.41888428],3.860
587,[-0.41888428],0.937
588,[-0.41888428],0.968
589,[-0.41888428],0.968
590,[-0.41888428],0.846
591,[-0.41888428],0.927
592,[-0.41888428],0.911
593,[-0.41888428],0.984
594,[-0.41888428],1.002
595,[-0.41888428],1.092
596,[-0.41888428],1.004
597,[-0.41888428],0.897
598,[-0.41888428],1.025
599,[-0.41888428],1.004
600,[-0.41888428],1.003
601,[-0.41888428],0.975
602,[-0.41888428],0.990
603,[-0.41888428],0.881
604,[-0.41888428],0.917
605,[-0.41888428],0.886
606,[-0.41888428],0.893
607,[-0.41888428],1.010
608,[-0.41888428],0.954
609,[-0.41888428],0.966
610,[-0.41888428],0.902
611,[-0.41888428],1.185
612,[-0.41888428],1.071
613,[-0.41888428],0.863
614,[-0.41888428],0.895
615,[-0.41888428],0.943
616,[-0.41888428],0.943
617,[-0.41888428],0.964
618,[-0.41888428],0.933
619,[-0.41888428],0.977
620,[-0.41888428],1.010
621,[-0.41888428],0.996
622,[-0.41888428],0.892
623,[-0.41888428],0.903
624,[-0.41888428],0.871
625,[-0.41888428],0.917
626,[-0.41888428],1.062
627,[-0.41888428],1.212
628,[-0.41888428],1.170
629,[-0.41888428],0.953
630,[-0.41888428],1.029
631,[-0.41888428],0.854
632,[-0.41888428],0.890
633,[-0.41888428],0.904
634,[-0.41888428],1.011
635,[-0.41888428],0.906
636,[-0.41888428],0.871
637,[-0.41888428],0.894
638,[-0.41888428],0.928
639,[-0.41888428],0.917
640,[-0.41888428],0.878
641,[-0.41888428],0.912
642,[-0.41888428],1.140
643,[-0.41888428],0.944
644,[-0.41888428],0.875
645,[-0.41888428],0.928
646,[-0.41888428],0.861
647,[-0.41888428],1.036
648,[-0.41888428],1.023
649,[-0.41888428],0.983
650,[-0.41888428],1.003
651,[-0.41888428],0.872
652,[-0.41888428],0.966
653,[-0.41888428],1.048
654,[-0.41888428],0.966
655,[-0.41888428],0.988
656,[-0.41888428],0.986
657,[-0.41888428],0.920
658,[-0.41888428],1.149
659,[-0.41888428],0.958
660,[-0.41888428],0.983
661,[-0.41888428],0.988
662,[-0.41888428],0.966
663,[-0.41888428],0.894
664,[-0.41888428],0.916
665,[-0.41888428],0.990
666,[-0.41888428],1.003
667,[-0.41888428],0.880
668,[-0.41888428],0.897
669,[-0.41888428],0.877
670,[-0.41888428],1.018
671,[-0.41888428],0.887
672,[-0.41888428],0.901
673,[-0.41888428],1.202
674,[-0.41888428],1.203
675,[-0.41888428],1.085
676,[-0.41888428],0.899
677,[-0.41888428],0.884
678,[-0.41888428],0.906
679,[-0.41888428],0.977
680,[-0.41888428],1.009
681,[-0.41888428],0.973
682,[-0.41888428],0.874
683,[-0.41888428],0.930
684,[-0.41888428],0.966
685,[-0.41888428],0.961
686,[-0.41888428],1.015
687,[-0.41888428],0.886
688,[-0.41888428],1.019
689,[-0.41888428],1.002
690,[-0.41888428],0.955
691,[-0.41888428],1.025
692,[-0.41888428],0.860
693,[-0.41888428],0.881
694,[-0.41888428],1.006
695,[-0.41888428],1.050
696,[-0.41888428],1.014
697,[-0.41888428],0.894
698,[-0.41888428],0.917
699,[-0.41888428],0.912
700,[-0.41888428],0.891
701,[-0.41888428],0.926
702,[-0.41888428],0.877
703,[-0.41888428],0.901
704,[-0.41888428],1.070
705,[-0.41888428],1.144
706,[-0.41888428],1.023
707,[-0.41888428],1.002
708,[-0.41888428],0.996
709,[-0.41888428],1.033
710,[-0.41888428],0.866
711,[-0.41888428],0.903
712,[-0.41888428],0.974
713,[-0.41888428],0.979
714,[-0.41888428],1.071
715,[-0.41888428],0.848
716,[-0.41888428],1.089
717,[-0.41888428],0.965
718,[-0.41888428],0.997
719,[-0.41888428],1.090
720,[-0.41888428],1.215
721,[-0.41888428],1.138
722,[-0.41888428],0.970
723,[-0.41888428],0.887
724,[-0.41888428],0.899
725,[-0.41888428],0.884
726,[-0.41888428],0.911
727,[-0.41888428],0.906
728,[-0.41888428],0.873
729,[-0.41888428],0.890
730,[-0.41888428],1.007
731,[-0.41888428],0.919
732,[-0.41888428],0.898
733,[-0.41888428],0.940
734,[-0.41888428],0.867
735,[-0.41888428],1.194
736,[-0.41888428],0.970
737,[-0.41888428],0.992
738,[-0.41888428],0.996
739,[-0.41888428],0.908
740,[-0.41888428],0.920
741,[-0.41888428],0.907
742,[-0.41888428],0.907
743,[-0.41888428],0.914
744,[-0.41888428],1.000
745,[-0.41888428],0.996
746,[-0.41888428],0.873
747,[-0.41888428],0.890
748,[-0.41888428],0.897
749,[-0.41888428],0.865
750,[-0.41888428],0.919
751,[-0.41888428],1.184
752,[-0.41888428],1.063
753,[-0.41888428],0.881
754,[-0.41888428],0.899
755,[-0.41888428],0.881
756,[-0.41888428],0.925
757,[-0.41888428],0.887
758,[-0.41888428],0.912
759,[-0.41888428],0.891
760,[-0.41888428],0.904
761,[-0.41888428],0.932
762,[-0.41888428],0.985
763,[-0.41888428],0.956
764,[-0.41888428],1.008
765,[-0.41888428],0.901
766,[-0.41888428],0.924
767,[-0.41888428],1.152
768,[-0.41888428],1.043
769,[-0.41888428],0.997
770,[-0.41888428],1.011
771,[-0.41888428],0.880
772,[-0.41888428],0.895
773,[-0.41888428],0.888
774,[-0.41888428],0.910
775,[-0.41888428],0.869
776,[-0.41888428],0.926
777,[-0.41888428],1.172
778,[-0.41888428],1.212
779,[-0.41888428],1.219
780,[-0.41888428],1.201
781,[-0.41888428],1.212
782,[-0.41888428],1.220
783,[-0.41888428],1.168
784,[-0.41888428],1.084
785,[-0.41888428],0.868
786,[-0.41888428],0.917
787,[-0.41888428],0.895
788,[-0.41888428],0.926
789,[-0.41888428],0.892
790,[-0.41888428],0.892
791,[-0.41888428],0.910
792,[-0.41888428],0.884
793,[-0.41888428],1.022
794,[-0.41888428],0.873
795,[-0.41888428],0.903
796,[-0.41888428],0.904
797,[-0.41888428],1.141
798,[-0.41888428],0.969
799,[-0.41888428],0.888
800,[-0.41888428],1.024
801,[-0.41888428],0.958
802,[-0.41888428],0.980
803,[-0.41888428],0.876
804,[-0.41888428],0.975
805,[-0.41888428],0.950
806,[-0.41888428],0.991
807,[-0.41888428],0.927
808,[-0.41888428],0.931
809,[-0.41888428],0.876
810,[-0.41888428],0.894
811,[-0.41888428],0.898
812,[-0.41888428],0.935
813,[-0.41888428],1.137
814,[-0.41888428],0.925
815,[-0.41888428],0.909
816,[-0.41888428],0.905
817,[-0.41888428],0.904
818,[-0.41888428],1.032
819,[-0.41888428],1.014
820,[-0.41888428],1.000
821,[-0.41888428],1.005
822,[-0.41888428],0.961
823,[-0.41888428],0.891
824,[-0.41888428],0.906
825,[-0.41888428],0.882
826,[-0.41888428],0.941
827,[-0.41888428],0.980
828,[-0.41888428],1.231
829,[-0.41888428],1.149
830,[-0.41888428],1.078
831,[-0.41888428],0.884
832,[-0.41888428],0.910
833,[-0.41888428],0.896
834,[-0.41888428],0.885
835,[-0.41888428],1.000
836,[-0.41888428],1.018
837,[-0.41888428],0.971
838,[-0.41888428],3.750
839,[-0.41888428],0.847
840,[-0.41888428],0.960
841,[-0.41888428],1.082
842,[-0.41888428],1.084
843,[-0.41888428],0.883
844,[-0.41888428],1.023
845,[-0.41888428],0.878
846,[-0.41888428],0.907
847,[-0.41888428],0.906
848,[-0.41888428],0.919
849,[-0.41888428],0.907
850,[-0.41888428],0.992
851,[-0.41888428],0.967
852,[-0.41888428],0.971
853,[-0.41888428],0.883
854,[-0.41888428],0.980
855,[-0.41888428],0.976
856,[-0.41888428],1.087
857,[-0.41888428],1.097
858,[-0.41888428],0.882
859,[-0.41888428],1.006
860,[-0.41888428],0.994
861,[-0.41888428],0.971
862,[-0.41888428],0.989
863,[-0.41888428],0.882
864,[-0.41888428],0.890
865,[-0.41888428],0.909
866,[-0.41888428],0.931
867,[-0.41888428],0.974
868,[-0.41888428],0.975
869,[-0.41888428],1.018
870,[-0.41888428],0.868
871,[-0.41888428],0.926
872,[-0.41888428],1.226
873,[-0.41888428],1.195
874,[-0.41888428],1.065
875,[-0.41888428],0.867
876,[-0.41888428],1.033
877,[-0.41888428],0.941
878,[-0.41888428],1.002
879,[-0.41888428],0.892
880,[-0.41888428],1.014
881,[-0.41888428],0.975
882,[-0.41888428],0.874
883,[-0.41888428],0.928
884,[-0.41888428],1.006
885,[-0.41888428],1.025
886,[-0.41888428],1.014
887,[-0.41888428],1.178
888,[-0.41888428],1.076
889,[-0.41888428],0.884
890,[-0.41888428],1.021
891,[-0.41888428],0.985
892,[-0.41888428],0.881
893,[-0.41888428],0.917
894,[-0.41888428],0.983
895,[-0.41888428],1.020
896,[-0.41888428],0.998
897,[-0.41888428],1.063
898,[-0.41888428],1.006
899,[-0.41888428],0.907
900,[-0.41888428],0.898
901,[-0.41888428],0.893
902,[-0.41888428],1.193
903,[-0.41888428],1.119
904,[-0.41888428],0.935
905,[-0.41888428],0.996
906,[-0.41888428],0.992
907,[-0.41888428],1.014
908,[-0.41888428],0.997
909,[-0.41888428],0.994
910,[-0.41888428],1.074
911,[-0.41888428],1.000
912,[-0.41888428],0.872
913,[-0.41888428],0.903
914,[-0.41888428],0.885
915,[-0.41888428],0.900
916,[-0.41888428],0.938
917,[-0.41888428],1.189
918,[-0.41888428],1.207
919,[-0.41888428],1.047
920,[-0.41888428],0.883
921,[-0.41888428],0.874
922,[-0.41888428],1.006
923,[-0.41888428],1.022
924,[-0.41888428],0.997
925,[-0.41888428],0.983
926,[-0.41888428],0.972
927,[-0.41888428],0.881
928,[-0.41888428],0.895
929,[-0.41888428],0.882
930,[-0.41888428],0.872
931,[-0.41888428],0.875
932,[-0.41888428],1.050
933,[-0.41888428],1.120
934,[-0.41888428],1.047
935,[-0.41888428],0.989
936,[-0.41888428],1.000
937,[-0.41888428],1.016
938,[-0.41888428],0.991
939,[-0.41888428],0.989
940,[-0.41888428],0.975
941,[-0.41888428],0.902
942,[-0.41888428],0.881
943,[-0.41888428],0.912
944,[-0.41888428],0.930
945,[-0.41888428],0.991
946,[-0.41888428],0.994
947,[-0.41888428],0.883
948,[-0.41888428],1.170
949,[-0.41888428],0.969
950,[-0.41888428],0.963
951,[-0.41888428],0.996
952,[-0.41888428],0.977
953,[-0.41888428],1.043
954,[-0.41438672],0.985
955,[-0.41438672],0.891
956,[-0.41438672],0.892
957,[-0.41438672],0.870
958,[-0.41438672],0.939
959,[-0.41438672],1.009
960,[-0.41438672],0.980
961,[-0.41438672],0.876
962,[-0.41438672],0.928
963,[-0.41438672],1.064
964,[-0.41438672],1.202
965,[-0.41438672],1.157
966,[-0.41438672],1.062
967,[-0.41438672],0.876
968,[-0.41438672],0.852
969,[-0.41438672],1.021
970,[-0.41438672],0.983
971,[-0.41438672],0.862
972,[-0.41438672],0.908
973,[-0.41438672],1.006
974,[-0.41438672],0.996
975,[-0.41438672],0.879
976,[-0.41438672],0.896
977,[-0.41438672],0.893
978,[-0.41438672],0.890
979,[-0.41438672],1.226
980,[-0.41438672],1.064
981,[-0.41438672],0.888
982,[-0.41438672],0.905
983,[-0.41438672],1.005
984,[-0.41438672],0.889
985,[-0.41438672],0.885
986,[-0.41438672],0.971
987,[-0.41438672],0.940
988,[-0.41438672],0.979
989,[-0.41438672],0.905
990,[-0.41438672],1.029
991,[-0.41438672],0.889
992,[-0.41438672],0.911
993,[-0.41438672],0.876
994,[-0.41438672],0.931
995,[-0.41438672],1.121
996,[-0.41438672],0.999
997,[-0.41438672],0.861
998,[-0.41438672],1.011
999,[-0.41438672],0.870
